# Requirements for ZTA Framework Evaluation Scripts
# These scripts perform comprehensive analysis and comparison

# Core HTTP client for API calls
httpx>=0.25.0,<0.26.0

# Data analysis and manipulation
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<1.26.0

# Statistical analysis
scipy>=1.10.0,<1.12.0
scikit-learn>=1.3.0,<1.4.0

# Database connectivity
sqlalchemy>=2.0.0,<2.1.0
psycopg[binary]>=3.1.0,<3.2.0

# Data visualization (optional, for thesis figures)
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0

# Additional utilities
python-dateutil>=2.8.0,<2.9.0
pytz>=2023.3

# Optional: For advanced statistical analysis
statsmodels>=0.14.0,<0.15.0

# Optional: For Excel output (if needed)
openpyxl>=3.1.0,<3.2.0

# Optional: For progress bars during long evaluations
tqdm>=4.65.0,<4.67.0
